id,MedHouseVal
13131,2.36
13132,2.9
13133,1.47
13134,2.28
13135,1.59
13136,3.15
13137,2.25
13138,0.72
13139,2.66
13140,2.53
13141,1.81
13142,1.9
13143,2.28
13144,2.0
13145,2.07
13146,0.83
13147,0.9
13148,1.38
13149,3.29
13150,2.1
13151,1.11
13152,4.12
13153,1.3
13154,1.85
13155,2.32
13156,2.34
13157,3.34
13158,1.48
13159,2.68
13160,3.85
13161,2.21
13162,1.09
13163,1.27
13164,4.23
13165,3.66
13166,2.29
13167,2.96
13168,1.99
13169,3.09
13170,2.47
13171,2.03
13172,1.53
13173,1.04
13174,3.89
13175,2.26
13176,1.44
13177,3.09
13178,2.37
13179,1.42
13180,2.38
13181,2.25
13182,2.63
13183,4.29
13184,3.39
13185,1.68
13186,1.52
13187,2.35
13188,2.17
13189,2.47
13190,2.04
13191,1.64
13192,2.09
13193,1.37
13194,1.36
13195,2.83
13196,5.45
13197,2.42
13198,1.63
13199,2.42
13200,1.68
13201,2.57
13202,2.5
13203,6.27
13204,1.26
13205,2.7
13206,0.94
13207,2.41
13208,2.08
13209,2.81
13210,2.03
13211,1.92
13212,1.49
13213,1.33
13214,3.24
13215,2.5
13216,1.09
13217,2.08
13218,0.93
13219,1.75
13220,2.27
13221,0.9
13222,2.61
13223,1.25
13224,0.7
13225,0.73
13226,2.11
13227,1.32
13228,1.65
13229,1.75
13230,0.95
13231,2.92
13232,1.33
13233,1.14
13234,1.27
13235,1.86
13236,1.57
13237,1.71
13238,2.14
13239,3.68
13240,2.22
13241,2.11
13242,0.86
13243,2.0
13244,0.85
13245,1.06
13246,2.67
13247,2.09
13248,2.46
13249,2.47
13250,1.15
13251,1.68
13252,1.16
13253,1.97
13254,0.75
13255,2.29
13256,2.01
13257,2.55
13258,3.0
13259,1.33
13260,2.22
13261,1.65
13262,1.4
13263,1.41
13264,1.7
13265,1.71
13266,1.32
13267,0.96
13268,1.61
13269,1.87
13270,2.83
13271,2.39
13272,2.69
13273,2.64
13274,1.98
13275,2.81
13276,2.84
13277,1.47
13278,3.22
13279,2.06
13280,1.63
13281,2.1
13282,1.43
13283,0.97
13284,1.72
13285,2.16
13286,3.92
13287,2.03
13288,2.54
13289,1.6
13290,0.68
13291,2.04
13292,2.24
13293,0.93
13294,0.92
13295,1.45
13296,2.9
13297,0.65
13298,1.94
13299,2.91
13300,1.19
13301,1.15
13302,4.22
13303,1.84
13304,2.06
13305,1.99
13306,1.9
13307,0.9
13308,3.83
13309,1.51
13310,1.4
13311,1.74
13312,1.12
13313,2.49
13314,2.86
13315,1.6
13316,1.54
13317,1.81
13318,2.26
13319,3.04
13320,3.52
13321,2.88
13322,1.65
13323,2.43
13324,1.97
13325,0.87
13326,2.02
13327,2.42
13328,1.41
13329,1.77
13330,1.39
13331,2.28
13332,2.89
13333,1.81
13334,1.63
13335,2.08
13336,2.25
13337,2.44
13338,1.91
13339,2.08
13340,1.17
13341,2.66
13342,2.97
13343,2.4
13344,2.42
13345,3.01
13346,1.5
13347,1.74
13348,1.64
13349,1.92
13350,0.92
13351,3.01
13352,1.62
13353,3.69
13354,2.84
13355,3.65
13356,2.36
13357,0.45
13358,1.37
13359,2.33
13360,1.29
13361,1.91
13362,1.56
13363,2.3
13364,2.44
13365,1.34
13366,1.78
13367,3.47
13368,2.82
13369,2.0
13370,1.01
13371,3.34
13372,0.81
13373,1.27
13374,2.43
13375,2.37
13376,2.04
13377,1.22
13378,2.27
13379,1.63
13380,3.18
13381,2.19
13382,1.67
13383,2.83
13384,0.74
13385,3.39
13386,1.82
13387,2.98
13388,1.55
13389,3.14
13390,1.73
13391,1.6
13392,1.79
13393,3.0
13394,1.27
13395,2.31
13396,2.89
13397,3.39
13398,3.09
13399,2.1
13400,2.51
13401,2.0
13402,2.45
13403,2.4
13404,1.49
13405,1.93
13406,0.85
13407,1.96
13408,1.35
13409,1.79
13410,1.75
13411,3.35
13412,2.69
13413,2.2
13414,2.4
13415,1.44
13416,2.25
13417,1.45
13418,2.19
13419,2.23
13420,2.84
13421,1.62
13422,6.31
13423,2.85
13424,0.77
13425,3.0
13426,1.81
13427,1.74
13428,2.32
13429,2.39
13430,0.89
13431,2.61
13432,2.75
13433,2.43
13434,3.74
13435,1.78
13436,1.55
13437,2.87
13438,2.48
13439,2.7
13440,1.69
13441,2.11
13442,2.78
13443,2.52
13444,1.81
13445,1.72
13446,2.86
13447,1.79
13448,3.35
13449,1.85
13450,0.83
13451,1.44
13452,1.74
13453,1.79
13454,1.93
13455,0.68
13456,2.28
13457,1.2
13458,2.81
13459,0.95
13460,5.46
13461,2.15
13462,2.22
13463,1.63
13464,1.7
13465,2.06
13466,1.97
13467,3.15
13468,1.62
13469,1.86
13470,1.7
13471,2.47
13472,1.25
13473,2.41
13474,0.41
13475,3.15
13476,1.65
13477,1.74
13478,2.42
13479,2.51
13480,1.85
13481,2.35
13482,2.14
13483,1.96
13484,3.62
13485,3.48
13486,1.3
13487,1.04
13488,2.33
13489,2.06
13490,1.61
13491,2.55
13492,3.65
13493,2.45
13494,1.94
13495,1.23
13496,1.14
13497,2.81
13498,1.31
13499,1.43
13500,1.63
13501,2.11
13502,2.05
13503,2.23
13504,1.48
13505,2.68
13506,1.88
13507,2.39
13508,2.5
13509,1.98
13510,2.26
13511,1.92
13512,3.15
13513,1.13
13514,1.99
13515,2.19
13516,1.17
13517,1.45
13518,0.63
13519,2.06
13520,1.76
13521,2.33
13522,1.7
13523,1.36
13524,2.67
13525,2.09
13526,3.05
13527,2.33
13528,3.6
13529,2.36
13530,1.69
13531,1.93
13532,0.88
13533,2.29
13534,2.34
13535,1.52
13536,2.18
13537,2.2
13538,2.96
13539,2.35
13540,4.96
13541,2.53
13542,0.91
13543,2.6
13544,2.76
13545,4.01
13546,2.07
13547,1.5
13548,1.83
13549,1.69
13550,1.76
13551,2.92
13552,2.75
13553,2.49
13554,2.03
13555,1.23
13556,1.7
13557,3.29
13558,1.58
13559,2.56
13560,0.74
13561,1.61
13562,3.24
13563,2.25
13564,1.96
13565,2.56
13566,3.52
13567,1.37
13568,1.22
13569,1.71
13570,2.64
13571,5.89
13572,1.99
13573,1.88
13574,2.23
13575,1.84
13576,0.73
13577,2.78
13578,2.46
13579,1.72
13580,1.04
13581,2.84
13582,2.32
13583,1.73
13584,2.28
13585,1.31
13586,1.71
13587,2.25
13588,1.7
13589,2.45
13590,0.83
13591,3.14
13592,1.89
13593,1.15
13594,1.1
13595,2.5
13596,0.89
13597,2.08
13598,2.51
13599,4.57
13600,1.94
13601,2.31
13602,3.57
13603,2.04
13604,3.27
13605,1.72
13606,2.52
13607,1.59
13608,1.08
13609,2.21
13610,1.25
13611,2.7
13612,2.11
13613,2.85
13614,0.64
13615,1.59
13616,2.11
13617,2.65
13618,1.16
13619,1.61
13620,3.95
13621,2.28
13622,1.9
13623,1.71
13624,0.96
13625,1.47
13626,1.61
13627,2.21
13628,2.1
13629,1.88
13630,2.49
13631,1.18
13632,2.0
13633,7.46
13634,1.9
13635,2.22
13636,2.72
13637,2.0
13638,1.85
13639,2.32
13640,3.21
13641,1.46
13642,1.37
13643,3.39
13644,0.98
13645,1.9
13646,2.83
13647,1.79
13648,1.48
13649,1.67
13650,3.54
13651,1.26
13652,2.95
13653,2.25
13654,1.4
13655,0.42
13656,2.35
13657,2.23
13658,2.73
13659,3.54
13660,1.81
13661,1.51
13662,2.03
13663,1.68
13664,2.5
13665,2.36
13666,2.43
13667,3.32
13668,0.78
13669,0.75
13670,1.77
13671,1.34
13672,2.24
13673,2.94
13674,2.27
13675,1.72
13676,2.64
13677,0.9
13678,2.49
13679,1.49
13680,2.3
13681,2.03
13682,2.26
13683,3.09
13684,0.89
13685,1.39
13686,1.57
13687,4.03
13688,2.23
13689,0.87
13690,5.52
13691,1.54
13692,1.48
13693,0.54
13694,3.31
13695,2.54
13696,2.02
13697,0.33
13698,2.63
13699,1.68
13700,2.31
13701,1.71
13702,1.46
13703,1.88
13704,1.29
13705,0.97
13706,1.96
13707,1.57
13708,3.26
13709,3.14
13710,2.04
13711,1.87
13712,2.11
13713,5.27
13714,2.54
13715,1.54
13716,3.48
13717,1.91
13718,5.64
13719,1.94
13720,2.43
13721,1.15
13722,1.55
13723,1.62
13724,1.46
13725,3.19
13726,1.57
13727,1.72
13728,0.97
13729,0.98
13730,2.54
13731,1.86
13732,2.22
13733,7.25
13734,2.64
13735,1.61
13736,1.45
13737,2.72
13738,2.34
13739,3.89
13740,1.69
13741,2.84
13742,1.81
13743,2.04
13744,3.19
13745,3.72
13746,2.62
13747,1.76
13748,2.76
13749,1.3
13750,3.67
13751,1.21
13752,0.94
13753,2.21
13754,1.11
13755,2.58
13756,2.13
13757,2.41
13758,2.78
13759,2.69
13760,2.61
13761,2.22
13762,1.3
13763,2.18
13764,1.07
13765,1.76
13766,2.18
13767,1.06
13768,2.25
13769,1.51
13770,3.13
13771,3.2
13772,1.45
13773,1.1
13774,1.97
13775,2.15
13776,3.11
13777,1.76
13778,2.14
13779,1.67
13780,2.36
13781,1.4
13782,1.91
13783,3.02
13784,0.9
13785,0.81
13786,0.97
13787,1.99
13788,2.7
13789,2.12
13790,1.96
13791,4.17
13792,1.22
13793,2.32
13794,2.13
13795,1.01
13796,1.77
13797,1.65
13798,2.85
13799,1.47
13800,1.51
13801,3.02
13802,0.98
13803,3.09
13804,5.42
13805,2.67
13806,2.59
13807,0.9
13808,3.74
13809,2.63
13810,2.13
13811,1.97
13812,1.94
13813,2.6
13814,2.11
13815,2.0
13816,2.79
13817,2.07
13818,1.82
13819,0.86
13820,0.73
13821,2.37
13822,2.4
13823,2.81
13824,1.65
13825,1.46
13826,3.17
13827,3.79
13828,1.95
13829,1.43
13830,2.4
13831,1.44
13832,2.5
13833,3.8
13834,1.28
13835,1.6
13836,1.88
13837,1.82
13838,2.29
13839,1.85
13840,1.77
13841,3.0
13842,0.62
13843,2.37
13844,1.97
13845,2.3
13846,1.54
13847,0.89
13848,1.3
13849,1.87
13850,3.29
13851,1.69
13852,1.11
13853,1.99
13854,5.0
13855,1.51
13856,2.22
13857,4.67
13858,2.31
13859,0.82
13860,1.95
13861,2.46
13862,3.16
13863,2.15
13864,2.05
13865,1.13
13866,2.67
13867,1.58
13868,2.39
13869,1.99
13870,1.05
13871,1.55
13872,3.03
13873,2.52
13874,2.02
13875,1.69
13876,2.75
13877,3.0
13878,1.78
13879,1.14
13880,2.25
13881,1.65
13882,3.33
13883,2.4
13884,2.19
13885,2.26
13886,1.32
13887,3.1
13888,2.75
13889,0.75
13890,4.57
13891,1.71
13892,1.54
13893,1.76
13894,1.59
13895,2.31
13896,4.93
13897,2.45
13898,1.68
13899,0.64
13900,1.44
13901,1.84
13902,1.38
13903,1.47
13904,1.46
13905,1.27
13906,3.6
13907,1.81
13908,1.71
13909,0.66
13910,2.06
13911,1.98
13912,2.21
13913,2.82
13914,1.72
13915,2.67
13916,1.51
13917,1.58
13918,1.87
13919,1.68
13920,0.77
13921,1.6
13922,1.31
13923,1.12
13924,2.61
13925,1.26
13926,1.9
13927,1.15
13928,2.43
13929,1.89
13930,2.84
13931,1.32
13932,1.28
13933,0.87
13934,1.32
13935,1.68
13936,2.63
13937,1.83
13938,2.81
13939,0.83
13940,1.6
13941,1.38
13942,1.52
13943,1.55
13944,1.88
13945,1.38
13946,1.1
13947,1.69
13948,2.07
13949,0.94
13950,2.03
13951,1.57
13952,1.54
13953,1.04
13954,1.91
13955,2.46
13956,1.16
13957,2.77
13958,3.15
13959,1.82
13960,2.02
13961,3.88
13962,1.39
13963,2.18
13964,1.69
13965,1.54
13966,2.46
13967,2.14
13968,2.22
13969,1.76
13970,2.96
13971,1.13
13972,1.08
13973,1.43
13974,2.1
13975,2.99
13976,2.15
13977,1.58
13978,2.66
13979,1.74
13980,2.36
13981,2.17
13982,1.03
13983,0.93
13984,0.96
13985,2.02
13986,4.03
13987,1.91
13988,3.73
13989,1.73
13990,2.74
13991,1.73
13992,2.26
13993,1.64
13994,1.68
13995,0.85
13996,2.25
13997,1.43
13998,2.53
13999,2.05
14000,3.64
14001,1.74
14002,1.83
14003,2.33
14004,1.68
14005,1.65
14006,1.06
14007,1.51
14008,2.58
14009,2.27
14010,2.27
14011,2.11
14012,2.79
14013,1.57
14014,1.07
14015,1.56
14016,2.46
14017,1.79
14018,1.58
14019,1.82
14020,2.2
14021,2.37
14022,4.0
14023,1.28
14024,1.61
14025,1.54
14026,6.13
14027,0.85
14028,1.53
14029,1.32
14030,0.88
14031,2.54
14032,3.46
14033,2.08
14034,1.68
14035,1.79
14036,1.11
14037,3.11
14038,2.66
14039,2.48
14040,2.23
14041,1.97
14042,1.88
14043,1.54
14044,1.27
14045,2.05
14046,1.62
14047,3.48
14048,0.67
14049,1.48
14050,1.44
14051,2.05
14052,0.74
14053,2.01
14054,1.01
14055,2.9
14056,2.06
14057,2.17
14058,1.64
14059,2.84
14060,1.89
14061,1.9
14062,2.76
14063,1.4
14064,3.16
14065,2.22
14066,1.91
14067,2.93
14068,2.46
14069,1.78
14070,2.54
14071,1.15
14072,1.28
14073,1.79
14074,1.48
14075,1.94
14076,1.27
14077,3.93
14078,1.74
14079,2.69
14080,2.59
14081,2.45
14082,3.03
14083,2.07
14084,2.93
14085,1.98
14086,1.08
14087,1.49
14088,3.2
14089,1.22
14090,0.92
14091,0.71
14092,2.88
14093,1.26
14094,1.44
14095,2.19
14096,1.59
14097,2.62
14098,2.94
14099,3.12
14100,2.41
14101,1.85
14102,3.1
14103,2.12
14104,2.23
14105,2.2
14106,1.55
14107,2.43
14108,1.88
14109,2.34
14110,1.66
14111,1.8
14112,1.68
14113,1.18
14114,0.72
14115,1.34
14116,2.29
14117,1.8
14118,2.01
14119,2.12
14120,1.6
14121,4.81
14122,1.74
14123,3.42
14124,1.52
14125,1.66
14126,3.03
14127,2.95
14128,1.42
14129,2.62
14130,0.51
14131,2.11
14132,2.26
14133,3.44
14134,1.87
14135,6.51
14136,2.3
14137,1.99
14138,1.21
14139,2.07
14140,1.71
14141,0.9
14142,3.26
14143,1.75
14144,3.07
14145,1.5
14146,2.62
14147,1.09
14148,1.89
14149,2.28
14150,3.0
14151,2.01
14152,2.0
14153,1.67
14154,2.38
14155,1.92
14156,2.8
14157,1.25
14158,2.97
14159,1.43
14160,1.53
14161,0.92
14162,1.47
14163,0.92
14164,1.61
14165,2.79
14166,3.0
14167,1.48
14168,1.65
14169,1.73
14170,2.13
14171,0.86
14172,3.18
14173,1.84
14174,0.56
14175,1.74
14176,1.82
14177,2.15
14178,3.59
14179,1.09
14180,0.85
14181,3.13
14182,1.72
14183,1.97
14184,2.78
14185,2.61
14186,2.12
14187,2.34
14188,1.23
14189,1.84
14190,2.05
14191,1.13
14192,1.67
14193,1.44
14194,2.97
14195,4.04
14196,0.26
14197,2.44
14198,2.68
14199,0.5
14200,1.63
14201,1.77
14202,0.99
14203,0.7
14204,0.8
14205,1.69
14206,4.34
14207,2.64
14208,3.74
14209,1.48
14210,1.93
14211,1.83
14212,3.23
14213,1.13
14214,1.05
14215,2.23
14216,3.17
14217,1.64
14218,1.18
14219,2.73
14220,1.88
14221,3.42
14222,1.54
14223,3.1
14224,2.32
14225,1.64
14226,1.57
14227,2.25
14228,1.32
14229,2.04
14230,3.67
14231,3.39
14232,2.35
14233,2.25
14234,2.59
14235,3.06
14236,1.34
14237,1.03
14238,1.17
14239,1.66
14240,4.06
14241,0.84
14242,1.23
14243,3.0
14244,0.95
14245,1.41
14246,2.16
14247,2.12
14248,2.13
14249,1.64
14250,1.81
14251,3.37
14252,1.57
14253,1.96
14254,2.4
14255,2.44
14256,2.91
14257,2.61
14258,3.81
14259,1.53
14260,1.53
14261,2.91
14262,3.19
14263,1.49
14264,2.34
14265,1.83
14266,1.45
14267,1.87
14268,1.65
14269,1.91
14270,2.53
14271,1.45
14272,2.71
14273,1.2
14274,1.58
14275,1.29
14276,2.08
14277,1.78
14278,1.93
14279,2.79
14280,1.48
14281,2.52
14282,0.35
14283,2.07
14284,3.19
14285,1.96
14286,3.0
14287,2.6
14288,1.77
14289,2.84
14290,3.03
14291,1.97
14292,1.11
14293,1.87
14294,2.79
14295,3.69
14296,1.83
14297,1.92
14298,3.28
14299,1.53
14300,2.27
14301,2.22
14302,2.4
14303,1.23
14304,3.25
14305,2.49
14306,1.5
14307,3.22
14308,3.38
14309,1.68
14310,2.41
14311,1.63
14312,1.35
14313,2.08
14314,1.67
14315,2.78
14316,1.83
14317,1.37
14318,1.87
14319,2.63
14320,1.06
14321,1.42
14322,3.55
14323,1.74
14324,1.51
14325,3.69
14326,2.08
14327,3.15
14328,1.8
14329,1.46
14330,2.26
14331,1.74
14332,1.38
14333,2.81
14334,4.37
14335,2.66
14336,2.04
14337,2.57
14338,1.55
14339,3.06
14340,1.33
14341,1.62
14342,3.54
14343,4.1
14344,2.09
14345,2.78
14346,1.23
14347,1.5
14348,2.79
14349,1.72
14350,1.0
14351,0.84
14352,1.34
14353,1.22
14354,1.55
14355,3.34
14356,0.98
14357,1.13
14358,2.01
14359,2.27
14360,1.62
14361,2.24
14362,2.95
14363,1.89
14364,1.48
14365,2.0
14366,1.86
14367,3.03
14368,2.09
14369,2.03
14370,2.15
14371,2.51
14372,4.03
14373,1.49
14374,2.86
14375,1.73
14376,0.49
14377,2.36
14378,0.91
14379,2.56
14380,0.76
14381,1.53
14382,0.09
14383,1.46
14384,2.13
14385,2.07
14386,1.55
14387,1.19
14388,0.98
14389,1.27
14390,1.89
14391,1.44
14392,2.3
14393,1.93
14394,2.07
14395,1.66
14396,2.49
14397,2.35
14398,2.48
14399,1.46
14400,2.11
14401,1.2
14402,0.91
14403,1.26
14404,3.25
14405,2.8
14406,0.78
14407,1.62
14408,1.69
14409,1.61
14410,2.69
14411,1.9
14412,3.02
14413,3.03
14414,1.57
14415,2.76
14416,1.38
14417,1.66
14418,1.76
14419,2.51
14420,3.19
14421,2.04
14422,1.15
14423,1.54
14424,3.11
14425,1.29
14426,1.11
14427,2.69
14428,1.31
14429,1.11
14430,0.98
14431,1.94
14432,2.91
14433,2.33
14434,1.19
14435,1.89
14436,0.58
14437,1.48
14438,1.49
14439,2.1
14440,2.81
14441,2.63
14442,1.91
14443,2.57
14444,2.04
14445,1.94
14446,2.8
14447,1.6
14448,2.08
14449,2.96
14450,2.0
14451,2.31
14452,3.38
14453,2.82
14454,1.49
14455,1.87
14456,2.87
14457,2.38
14458,2.14
14459,2.37
14460,1.66
14461,2.5
14462,0.87
14463,2.19
14464,2.99
14465,0.98
14466,3.08
14467,2.28
14468,3.14
14469,2.39
14470,2.72
14471,4.13
14472,2.79
14473,0.26
14474,4.0
14475,2.75
14476,2.36
14477,0.79
14478,1.69
14479,2.27
14480,1.04
14481,1.35
14482,2.23
14483,3.02
14484,2.32
14485,1.69
14486,1.58
14487,0.3
14488,0.68
14489,0.94
14490,2.11
14491,3.36
14492,2.24
14493,1.91
14494,3.33
14495,1.32
14496,2.03
14497,1.98
14498,2.5
14499,1.74
14500,1.91
14501,2.25
14502,0.87
14503,2.22
14504,2.39
14505,0.79
14506,2.12
14507,2.96
14508,1.68
14509,2.04
14510,2.46
14511,2.94
14512,1.99
14513,3.94
14514,1.88
14515,1.28
14516,2.7
14517,1.07
14518,2.68
14519,3.3
14520,3.24
14521,3.1
14522,1.97
14523,0.73
14524,1.22
14525,2.11
14526,2.04
14527,1.3
14528,1.29
14529,2.31
14530,1.65
14531,2.08
14532,1.61
14533,2.77
14534,1.84
14535,0.69
14536,0.76
14537,2.1
14538,2.58
14539,2.33
14540,1.42
14541,0.66
14542,1.21
14543,0.97
14544,1.16
14545,1.64
14546,1.79
14547,1.13
14548,1.83
14549,1.89
14550,6.64
14551,4.04
14552,3.18
14553,1.54
14554,1.96
14555,0.89
14556,0.71
14557,1.83
14558,2.73
14559,2.63
14560,3.16
14561,1.64
14562,0.94
14563,1.81
14564,2.12
14565,1.33
14566,1.63
14567,1.55
14568,1.78
14569,0.48
14570,2.18
14571,3.17
14572,1.54
14573,2.6
14574,2.78
14575,2.06
14576,2.99
14577,2.01
14578,2.42
14579,3.18
14580,3.03
14581,3.75
14582,2.93
14583,1.78
14584,1.65
14585,1.89
14586,1.97
14587,1.72
14588,3.82
14589,2.5
14590,1.91
14591,1.87
14592,2.5
14593,2.08
14594,2.63
14595,3.15
14596,4.84
14597,3.57
14598,1.24
14599,1.38
14600,1.61
14601,2.75
14602,2.44
14603,1.76
14604,2.82
14605,1.44
14606,2.44
14607,0.54
14608,2.36
14609,2.96
14610,1.84
14611,1.42
14612,2.69
14613,2.01
14614,2.95
14615,1.82
14616,1.75
14617,1.85
14618,0.89
14619,1.06
14620,2.96
14621,0.68
14622,0.68
14623,2.23
14624,2.7
14625,2.49
14626,1.92
14627,2.25
14628,2.2
14629,2.02
14630,1.2
14631,2.36
14632,2.74
14633,2.18
14634,2.25
14635,1.96
14636,1.55
14637,1.72
14638,1.58
14639,2.11
14640,2.83
14641,1.68
14642,1.37
14643,1.98
14644,2.37
14645,4.53
14646,0.25
14647,2.57
14648,1.47
14649,2.59
14650,1.99
14651,2.49
14652,2.23
14653,0.9
14654,2.01
14655,2.53
14656,2.0
14657,2.2
14658,1.32
14659,2.43
14660,2.62
14661,1.42
14662,1.9
14663,0.99
14664,2.42
14665,1.74
14666,1.91
14667,1.76
14668,1.95
14669,1.63
14670,1.65
14671,2.56
14672,2.37
14673,0.97
14674,1.88
14675,1.83
14676,2.98
14677,2.62
14678,3.36
14679,1.94
14680,3.27
14681,3.9
14682,1.58
14683,2.03
14684,2.06
14685,1.88
14686,2.11
14687,2.0
14688,1.25
14689,2.07
14690,0.81
14691,1.34
14692,1.74
14693,2.14
14694,3.58
14695,-0.19
14696,2.17
14697,1.41
14698,1.81
14699,2.53
14700,1.99
14701,2.15
14702,1.61
14703,1.79
14704,0.78
14705,3.95
14706,2.28
14707,2.53
14708,3.59
14709,1.62
14710,3.2
14711,2.37
14712,2.29
14713,2.36
14714,2.61
14715,2.3
14716,2.36
14717,2.19
14718,1.69
14719,1.43
14720,1.3
14721,2.98
14722,0.84
14723,3.25
14724,2.09
14725,2.22
14726,2.56
14727,3.12
14728,1.07
14729,2.41
14730,2.45
14731,4.35
14732,2.53
14733,2.07
14734,2.17
14735,1.01
14736,0.78
14737,2.43
14738,2.1
14739,2.67
14740,2.95
14741,2.21
14742,1.16
14743,2.54
14744,2.16
14745,2.79
14746,4.27
14747,1.88
14748,2.78
14749,1.97
14750,1.13
14751,2.16
14752,0.97
14753,4.03
14754,2.23
14755,0.98
14756,2.27
14757,1.48
14758,3.26
14759,2.5
14760,2.16
14761,1.06
14762,3.21
14763,1.66
14764,2.44
14765,0.66
14766,2.02
14767,0.82
14768,1.79
14769,1.99
14770,1.8
14771,1.88
14772,2.64
14773,2.49
14774,2.76
14775,1.88
14776,1.95
14777,1.92
14778,2.58
14779,2.06
14780,1.73
14781,2.68
14782,1.31
14783,4.64
14784,1.16
14785,1.24
14786,1.93
14787,0.52
14788,1.99
14789,1.38
14790,1.73
14791,2.05
14792,2.24
14793,1.78
14794,1.83
14795,1.89
14796,1.9
14797,1.29
14798,1.69
14799,2.35
14800,1.9
14801,2.19
14802,3.71
14803,2.77
14804,1.61
14805,2.48
14806,1.69
14807,3.17
14808,1.11
14809,0.84
14810,2.17
14811,1.11
14812,2.27
14813,1.37
14814,1.19
14815,1.99
14816,2.72
14817,2.48
14818,0.76
14819,1.7
14820,2.26
14821,1.17
14822,2.36
14823,1.94
14824,1.93
14825,2.03
14826,1.78
14827,1.39
14828,2.33
14829,1.71
14830,1.09
14831,2.23
14832,1.55
14833,1.67
14834,4.03
14835,1.36
14836,1.24
14837,3.09
14838,2.23
14839,2.36
14840,2.51
14841,0.69
14842,2.87
14843,1.05
14844,2.86
14845,1.81
14846,2.1
14847,2.48
14848,1.92
14849,1.36
14850,1.28
14851,3.55
14852,0.6
14853,1.65
14854,1.75
14855,1.51
14856,2.51
14857,1.3
14858,0.7
14859,2.47
14860,2.9
14861,2.12
14862,1.56
14863,1.28
14864,2.36
14865,3.91
14866,3.41
14867,1.03
14868,2.11
14869,0.81
14870,1.87
14871,3.34
14872,2.1
14873,2.47
14874,2.43
14875,0.92
14876,1.28
14877,2.5
14878,1.1
14879,2.04
14880,2.23
14881,1.69
14882,1.9
14883,2.06
14884,2.23
14885,1.71
14886,1.73
14887,2.97
14888,2.7
14889,2.62
14890,1.23
14891,1.65
14892,1.06
14893,2.49
14894,3.35
14895,2.94
14896,2.01
14897,2.39
14898,2.35
14899,2.3
14900,0.07
14901,1.48
14902,3.31
14903,0.99
14904,3.09
14905,3.4
14906,2.11
14907,1.24
14908,3.35
14909,2.25
14910,1.93
14911,3.54
14912,1.78
14913,1.69
14914,3.1
14915,1.99
14916,1.94
14917,3.14
14918,0.62
14919,2.19
14920,1.71
14921,2.03
14922,2.77
14923,2.4
14924,1.57
14925,1.26
14926,1.17
14927,1.9
14928,3.9
14929,1.63
14930,1.75
14931,1.64
14932,1.09
14933,1.44
14934,2.26
14935,2.49
14936,2.93
14937,1.56
14938,1.21
14939,0.42
14940,1.57
14941,2.19
14942,1.7
14943,2.11
14944,0.88
14945,1.9
14946,1.56
14947,2.31
14948,3.9
14949,1.96
14950,0.92
14951,1.26
14952,2.61
14953,2.58
14954,1.68
14955,2.6
14956,0.94
14957,1.82
14958,2.31
14959,2.16
14960,2.03
14961,1.73
14962,0.99
14963,1.84
14964,2.06
14965,2.2
14966,1.52
14967,1.92
14968,2.15
14969,1.94
14970,2.22
14971,2.15
14972,2.2
14973,1.51
14974,2.92
14975,2.35
14976,2.6
14977,2.3
14978,1.41
14979,1.2
14980,2.04
14981,1.6
14982,1.52
14983,4.39
14984,0.94
14985,2.79
14986,0.58
14987,2.34
14988,2.45
14989,2.27
14990,2.05
14991,1.7
14992,2.33
14993,2.36
14994,2.33
14995,2.95
14996,1.07
14997,2.81
14998,2.27
14999,2.06
15000,1.71
15001,2.79
15002,2.68
15003,2.28
15004,4.17
15005,2.0
15006,1.23
15007,1.56
15008,3.08
15009,1.59
15010,1.15
15011,2.18
15012,4.11
15013,2.25
15014,2.28
15015,2.9
15016,1.75
15017,1.95
15018,1.69
15019,2.38
15020,1.96
15021,3.4
15022,2.31
15023,3.59
15024,2.8
15025,1.91
15026,1.54
15027,2.27
15028,1.32
15029,0.15
15030,2.22
15031,4.14
15032,3.31
15033,1.08
15034,2.3
15035,2.14
15036,2.66
15037,0.9
15038,1.61
15039,2.56
15040,1.25
15041,2.15
15042,1.12
15043,1.58
15044,1.25
15045,1.71
15046,1.79
15047,1.91
15048,1.25
15049,1.63
15050,5.59
15051,1.45
15052,2.2
15053,1.67
15054,1.32
15055,2.89
15056,1.76
15057,0.35
15058,1.54
15059,1.77
15060,3.15
15061,2.84
15062,2.87
15063,0.91
15064,1.08
15065,3.42
15066,2.07
15067,1.54
15068,2.04
15069,4.37
15070,1.78
15071,0.87
15072,1.98
15073,1.42
15074,0.21
15075,1.29
15076,1.56
15077,3.0
15078,1.8
15079,0.37
15080,1.09
15081,3.12
15082,2.11
15083,-0.03
15084,1.41
15085,1.75
15086,2.27
15087,1.25
15088,3.09
15089,0.45
15090,0.85
15091,2.1
15092,0.93
15093,1.58
15094,1.66
15095,2.23
15096,2.58
15097,1.84
15098,1.81
15099,1.85
15100,2.03
15101,2.78
15102,2.65
15103,2.06
15104,1.76
15105,1.88
15106,1.76
15107,0.95
15108,3.01
15109,2.14
15110,2.71
15111,2.15
15112,1.78
15113,2.03
15114,4.38
15115,2.43
15116,1.98
15117,0.8
15118,3.08
15119,1.28
15120,1.74
15121,1.19
15122,1.62
15123,5.24
15124,2.52
15125,1.49
15126,2.8
15127,1.34
15128,1.95
